[{'class_name': 'class_0000',
 {'class_name': 'class_0274',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.83607888614222},
 {'class_name': 'class_0275',
  'real_images': 50,
  'sample_images': 50,
  'fid': 53.251688720160345},
 {'class_name': 'class_0276',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.6803184816079},
 {'class_name': 'class_0277',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.87572103653996},
 {'class_name': 'class_0278',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.70081347627828},
 {'class_name': 'class_0279',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.11663302053637},
 {'class_name': 'class_0280',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.81457509950657},
 {'class_name': 'class_0281',
  'real_images': 50,
  'sample_images': 50,
  'fid': 110.73209956697525},
 {'class_name': 'class_0282',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.67507661464907},
 {'class_name': 'class_0283',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.84646480813434},
 {'class_name': 'class_0284',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.13653064932379},
 {'class_name': 'class_0285',
  'real_images': 50,
  'sample_images': 50,
  'fid': 135.03213076976152},
 {'class_name': 'class_0286',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.908565789318},
 {'class_name': 'class_0287',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.1732039085741},
 {'class_name': 'class_0288',
  'real_images': 50,
  'sample_images': 50,
  'fid': 32.37854429886457},
 {'class_name': 'class_0289',
  'real_images': 50,
  'sample_images': 50,
  'fid': 51.13861652409314},
 {'class_name': 'class_0290',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.51153926313191},
 {'class_name': 'class_0291',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.202882067582976},
 {'class_name': 'class_0292',
  'real_images': 50,
  'sample_images': 50,
  'fid': 46.221633031386325},
 {'class_name': 'class_0293',
  'real_images': 50,
  'sample_images': 50,
  'fid': 42.9145736026208},
 {'class_name': 'class_0294',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.49900667332632},
 {'class_name': 'class_0295',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.857246005993204},
 {'class_name': 'class_0296',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.26359824728853},
 {'class_name': 'class_0297',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.68038598031944},
 {'class_name': 'class_0298',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.32030728160913},
 {'class_name': 'class_0299',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.22902615397167},
 {'class_name': 'class_0300',
  'real_images': 50,
  'sample_images': 50,
  'fid': 45.2675213275355},
 {'class_name': 'class_0301',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.77105430114669},
 {'class_name': 'class_0302',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.99203213967145},
 {'class_name': 'class_0303',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.10291749777204},
 {'class_name': 'class_0304',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.33900998651049},
 {'class_name': 'class_0305',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.07954740118227},
 {'class_name': 'class_0306',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.37013562024806},
 {'class_name': 'class_0307',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.48257396365743},
 {'class_name': 'class_0308',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.30894647719623},
 {'class_name': 'class_0309',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.4330813581453},
 {'class_name': 'class_0310',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.2492151955214},
 {'class_name': 'class_0311',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.55839482606554},
 {'class_name': 'class_0312',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.1911156793946},
 {'class_name': 'class_0313',
  'real_images': 50,
  'sample_images': 50,
  'fid': 133.7922267112539},
 {'class_name': 'class_0314',
  'real_images': 50,
  'sample_images': 50,
  'fid': 138.89398109187408},
 {'class_name': 'class_0315',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.35355243224441},
 {'class_name': 'class_0316',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.25866746417391},
 {'class_name': 'class_0317',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.37538596443515},
 {'class_name': 'class_0318',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.11624564325153},
 {'class_name': 'class_0319',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.80804449622087},
 {'class_name': 'class_0320',
  'real_images': 50,
  'sample_images': 50,
  'fid': 35.320865964840365},
 {'class_name': 'class_0321',
  'real_images': 50,
  'sample_images': 50,
  'fid': 30.738840501257474},
 {'class_name': 'class_0322',
  'real_images': 50,
  'sample_images': 50,
  'fid': 44.34377805723159},
 {'class_name': 'class_0323',
  'real_images': 50,
  'sample_images': 50,
  'fid': 50.38011812413299},
 {'class_name': 'class_0324',
  'real_images': 50,
  'sample_images': 50,
  'fid': 37.21429434050188},
 {'class_name': 'class_0325',
  'real_images': 50,
  'sample_images': 50,
  'fid': 35.17585824864729},
 {'class_name': 'class_0326',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.67869040065547},
 {'class_name': 'class_0327',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.56845531312133},
 {'class_name': 'class_0328',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.5783843354173},
 {'class_name': 'class_0329',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.59488986046377},
 {'class_name': 'class_0330',
  'real_images': 50,
  'sample_images': 50,
  'fid': 38.02004526913548},
 {'class_name': 'class_0331',
  'real_images': 50,
  'sample_images': 50,
  'fid': 44.753784705828956},
 {'class_name': 'class_0332',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.4777050758972},
 {'class_name': 'class_0333',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.21927452203151},
 {'class_name': 'class_0334',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.4542369306574},
 {'class_name': 'class_0335',
  'real_images': 50,
  'sample_images': 50,
  'fid': 96.13326294318912},
 {'class_name': 'class_0336',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.03713284089919},
 {'class_name': 'class_0337',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.8286624048358},
 {'class_name': 'class_0338',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.60731831731812},
 {'class_name': 'class_0339',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.49126125142604},
 {'class_name': 'class_0340',
  'real_images': 50,
  'sample_images': 50,
  'fid': 37.31428846776198},
 {'class_name': 'class_0341',
  'real_images': 50,
  'sample_images': 50,
  'fid': 136.9765760525048},
 {'class_name': 'class_0342',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.82052162168432},
 {'class_name': 'class_0343',
  'real_images': 50,
  'sample_images': 50,
  'fid': 58.12779810066738},
 {'class_name': 'class_0344',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.15025317717371},
 {'class_name': 'class_0345',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.26004801747123},
 {'class_name': 'class_0346',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.02841115465027},
 {'class_name': 'class_0347',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.99320396918935},
 {'class_name': 'class_0348',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.88141870632025},
 {'class_name': 'class_0349',
  'real_images': 50,
  'sample_images': 50,
  'fid': 52.12999801471781},
 {'class_name': 'class_0350',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.91244294960424},
 {'class_name': 'class_0351',
  'real_images': 50,
  'sample_images': 50,
  'fid': 37.39927243052974},
 {'class_name': 'class_0352',
  'real_images': 50,
  'sample_images': 50,
  'fid': 49.76214728016611},
 {'class_name': 'class_0353',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.59116728179774},
 {'class_name': 'class_0354',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.26371468029731},
 {'class_name': 'class_0355',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.13904003216612},
 {'class_name': 'class_0356',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.7712262629617},
 {'class_name': 'class_0357',
  'real_images': 50,
  'sample_images': 50,
  'fid': 143.346218481268},
 {'class_name': 'class_0358',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.25528738654401},
 {'class_name': 'class_0359',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.16033747480184},
 {'class_name': 'class_0360',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.34122268743691},
 {'class_name': 'class_0361',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.93065104717266},
 {'class_name': 'class_0362',
  'real_images': 50,
  'sample_images': 50,
  'fid': 58.768049017470645},
 {'class_name': 'class_0363',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.94507703619792},
 {'class_name': 'class_0364',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.42939519978923},
 {'class_name': 'class_0365',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.89378281466054},
 {'class_name': 'class_0366',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.91963628311717},
 {'class_name': 'class_0367',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.03127818073159},
 {'class_name': 'class_0368',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.06012058425497},
 {'class_name': 'class_0369',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.1039592327729},
 {'class_name': 'class_0370',
  'real_images': 50,
  'sample_images': 50,
  'fid': 59.23536673981405},
 {'class_name': 'class_0371',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.6551442967139},
 {'class_name': 'class_0372',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.21089190479148},
 {'class_name': 'class_0373',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.850804525596836},
 {'class_name': 'class_0374',
  'real_images': 50,
  'sample_images': 50,
  'fid': 77.99730816370588},
 {'class_name': 'class_0375',
  'real_images': 50,
  'sample_images': 50,
  'fid': 57.425112223394905},
 {'class_name': 'class_0376',
  'real_images': 50,
  'sample_images': 50,
  'fid': 46.1707570154938},
 {'class_name': 'class_0377',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.8499178682924},
 {'class_name': 'class_0378',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.59039964935941},
 {'class_name': 'class_0379',
  'real_images': 50,
  'sample_images': 50,
  'fid': 67.42697536963988},
 {'class_name': 'class_0380',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.7442346473031},
 {'class_name': 'class_0381',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.97311760538557},
 {'class_name': 'class_0382',
  'real_images': 50,
  'sample_images': 50,
  'fid': 61.282223792292456},
 {'class_name': 'class_0383',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.2625133378576},
 {'class_name': 'class_0384',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.00874152954404},
 {'class_name': 'class_0385',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.77257050733556},
 {'class_name': 'class_0386',
  'real_images': 50,
  'sample_images': 50,
  'fid': 46.56818294255816},
 {'class_name': 'class_0387',
  'real_images': 50,
  'sample_images': 50,
  'fid': 42.614941703130846},
 {'class_name': 'class_0388',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.75668742571317},
 {'class_name': 'class_0389',
  'real_images': 50,
  'sample_images': 50,
  'fid': 52.33502389429458},
 {'class_name': 'class_0390',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.7433601821683},
 {'class_name': 'class_0391',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.17131575634549},
 {'class_name': 'class_0392',
  'real_images': 50,
  'sample_images': 50,
  'fid': 42.75547290018927},
 {'class_name': 'class_0393',
  'real_images': 50,
  'sample_images': 50,
  'fid': 42.74769776434019},
 {'class_name': 'class_0394',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.82588328921358},
 {'class_name': 'class_0395',
  'real_images': 50,
  'sample_images': 50,
  'fid': 112.19497825771245},
 {'class_name': 'class_0396',
  'real_images': 50,
  'sample_images': 50,
  'fid': 39.919831720197436},
 {'class_name': 'class_0397',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.75061446734253},
 {'class_name': 'class_0398',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.59281244486183},
 {'class_name': 'class_0399',
  'real_images': 50,
  'sample_images': 50,
  'fid': 112.50079431171655},
 {'class_name': 'class_0400',
  'real_images': 50,
  'sample_images': 50,
  'fid': 163.59020861703715},
 {'class_name': 'class_0401',
  'real_images': 50,
  'sample_images': 50,
  'fid': 120.251452098132},
 {'class_name': 'class_0402',
  'real_images': 50,
  'sample_images': 50,
  'fid': 100.26057874686492},
 {'class_name': 'class_0403',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.04846298931912},
 {'class_name': 'class_0404',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.32259579266066},
 {'class_name': 'class_0405',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.10883769246877},
 {'class_name': 'class_0406',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.1853403419693},
 {'class_name': 'class_0407',
  'real_images': 50,
  'sample_images': 50,
  'fid': 43.37680549672457},
 {'class_name': 'class_0408',
  'real_images': 50,
  'sample_images': 50,
  'fid': 108.08568154427229},
 {'class_name': 'class_0409',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.24787682021275},
 {'class_name': 'class_0410',
  'real_images': 50,
  'sample_images': 50,
  'fid': 176.58030358224798},
 {'class_name': 'class_0411',
  'real_images': 50,
  'sample_images': 50,
  'fid': 141.83334351167656},
 {'class_name': 'class_0412',
  'real_images': 50,
  'sample_images': 50,
  'fid': 176.69029435568203},
 {'class_name': 'class_0413',
  'real_images': 50,
  'sample_images': 50,
  'fid': 120.35626887604462},
 {'class_name': 'class_0414',
  'real_images': 50,
  'sample_images': 50,
  'fid': 231.56550100468144},
 {'class_name': 'class_0415',
  'real_images': 50,
  'sample_images': 50,
  'fid': 207.45477904887312},
 {'class_name': 'class_0416',
  'real_images': 50,
  'sample_images': 50,
  'fid': 96.11866219401716},
 {'class_name': 'class_0417',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.48153911781348},
 {'class_name': 'class_0418',
  'real_images': 50,
  'sample_images': 50,
  'fid': 145.74756295659873},
 {'class_name': 'class_0419',
  'real_images': 50,
  'sample_images': 50,
  'fid': 201.79115266875598},
 {'class_name': 'class_0420',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.99931278126488},
 {'class_name': 'class_0421',
  'real_images': 50,
  'sample_images': 50,
  'fid': 171.70935350113146},
 {'class_name': 'class_0422',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.1770368554238},
 {'class_name': 'class_0423',
  'real_images': 50,
  'sample_images': 50,
  'fid': 145.05558568665933},
 {'class_name': 'class_0424',
  'real_images': 50,
  'sample_images': 50,
  'fid': 194.49480456119795},
 {'class_name': 'class_0425',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.9385057067545},
 {'class_name': 'class_0426',
  'real_images': 50,
  'sample_images': 50,
  'fid': 97.24819979608525},
 {'class_name': 'class_0427',
  'real_images': 50,
  'sample_images': 50,
  'fid': 143.80646485455844},
 {'class_name': 'class_0428',
  'real_images': 50,
  'sample_images': 50,
  'fid': 152.34261461694462},
 {'class_name': 'class_0429',
  'real_images': 50,
  'sample_images': 50,
  'fid': 103.77394265180968},
 {'class_name': 'class_0430',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.82477956461672},
 {'class_name': 'class_0431',
  'real_images': 50,
  'sample_images': 50,
  'fid': 110.58449351484711},
 {'class_name': 'class_0432',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.10913523147494},
 {'class_name': 'class_0433',
  'real_images': 50,
  'sample_images': 50,
  'fid': 151.43610161617343},
 {'class_name': 'class_0434',
  'real_images': 50,
  'sample_images': 50,
  'fid': 159.02968192146338},
 {'class_name': 'class_0435',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.0418456139745},
 {'class_name': 'class_0436',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.27845086491058},
 {'class_name': 'class_0437',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.8119497737425},
 {'class_name': 'class_0438',
  'real_images': 50,
  'sample_images': 50,
  'fid': 188.02646748713866},
 {'class_name': 'class_0439',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.24468417067715},
 {'class_name': 'class_0440',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.99201149235405},
 {'class_name': 'class_0441',
  'real_images': 50,
  'sample_images': 50,
  'fid': 121.68847230845037},
 {'class_name': 'class_0442',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.96181190219255},
 {'class_name': 'class_0443',
  'real_images': 50,
  'sample_images': 50,
  'fid': 152.95157318448685},
 {'class_name': 'class_0444',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.7222738330415},
 {'class_name': 'class_0445',
  'real_images': 50,
  'sample_images': 50,
  'fid': 159.26223592882172},
 {'class_name': 'class_0446',
  'real_images': 50,
  'sample_images': 50,
  'fid': 177.30593911741076},
 {'class_name': 'class_0447',
  'real_images': 50,
  'sample_images': 50,
  'fid': 239.96585459115312},
 {'class_name': 'class_0448',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.68489888155642},
 {'class_name': 'class_0449',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.08304180494937},
 {'class_name': 'class_0450',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.23512029869067},
 {'class_name': 'class_0451',
  'real_images': 50,
  'sample_images': 50,
  'fid': 141.98864588696756},
 {'class_name': 'class_0452',
  'real_images': 50,
  'sample_images': 50,
  'fid': 173.855239294764},
 {'class_name': 'class_0453',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.01814150044646},
 {'class_name': 'class_0454',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.56656418913656},
 {'class_name': 'class_0455',
  'real_images': 50,
  'sample_images': 50,
  'fid': 172.45746406926696},
 {'class_name': 'class_0456',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.35442578502696},
 {'class_name': 'class_0457',
  'real_images': 50,
  'sample_images': 50,
  'fid': 142.96406277203903},
 {'class_name': 'class_0458',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.68686216160606},
 {'class_name': 'class_0459',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.8299609340468},
 {'class_name': 'class_0460',
  'real_images': 50,
  'sample_images': 50,
  'fid': 112.72102986753522},
 {'class_name': 'class_0461',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.38506697491485},
 {'class_name': 'class_0462',
  'real_images': 50,
  'sample_images': 50,
  'fid': 134.128968315287},
 {'class_name': 'class_0463',
  'real_images': 50,
  'sample_images': 50,
  'fid': 176.2233454413123},
 {'class_name': 'class_0464',
  'real_images': 50,
  'sample_images': 50,
  'fid': 197.20223286069117},
 {'class_name': 'class_0465',
  'real_images': 50,
  'sample_images': 50,
  'fid': 230.3995585934269},
 {'class_name': 'class_0466',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.18879233357546},
 {'class_name': 'class_0467',
  'real_images': 50,
  'sample_images': 50,
  'fid': 155.03000166990776},
 {'class_name': 'class_0468',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.2252981767901},
 {'class_name': 'class_0469',
  'real_images': 50,
  'sample_images': 50,
  'fid': 191.77995583560838},
 {'class_name': 'class_0470',
  'real_images': 50,
  'sample_images': 50,
  'fid': 151.99386950164924},
 {'class_name': 'class_0471',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.68549283770932},
 {'class_name': 'class_0472',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.14796277685845},
 {'class_name': 'class_0473',
  'real_images': 50,
  'sample_images': 50,
  'fid': 176.0329710219121},
 {'class_name': 'class_0474',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.82815337479676},
 {'class_name': 'class_0475',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.51176313620323},
 {'class_name': 'class_0476',
  'real_images': 50,
  'sample_images': 50,
  'fid': 109.51559646831248},
 {'class_name': 'class_0477',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.01986009474274},
 {'class_name': 'class_0478',
  'real_images': 50,
  'sample_images': 50,
  'fid': 228.70284506296665},
 {'class_name': 'class_0479',
  'real_images': 50,
  'sample_images': 50,
  'fid': 144.36974857084041},
 {'class_name': 'class_0480',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.8579170858893},
 {'class_name': 'class_0481',
  'real_images': 50,
  'sample_images': 50,
  'fid': 178.72106457363083},
 {'class_name': 'class_0482',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.16318960753995},
 {'class_name': 'class_0483',
  'real_images': 50,
  'sample_images': 50,
  'fid': 89.77370016748193},
 {'class_name': 'class_0484',
  'real_images': 50,
  'sample_images': 50,
  'fid': 58.777226721560424},
 {'class_name': 'class_0485',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.31207416437383},
 {'class_name': 'class_0486',
  'real_images': 50,
  'sample_images': 50,
  'fid': 71.7066679409629},
 {'class_name': 'class_0487',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.07166185062277},
 {'class_name': 'class_0488',
  'real_images': 50,
  'sample_images': 50,
  'fid': 172.6572198860252},
 {'class_name': 'class_0489',
  'real_images': 50,
  'sample_images': 50,
  'fid': 221.88076094489543},
 {'class_name': 'class_0490',
  'real_images': 50,
  'sample_images': 50,
  'fid': 110.71882485949874},
 {'class_name': 'class_0491',
  'real_images': 50,
  'sample_images': 50,
  'fid': 164.13300278763865},
 {'class_name': 'class_0492',
  'real_images': 50,
  'sample_images': 50,
  'fid': 147.84606236908382},
 {'class_name': 'class_0493',
  'real_images': 50,
  'sample_images': 50,
  'fid': 166.384848460385},
 {'class_name': 'class_0494',
  'real_images': 50,
  'sample_images': 50,
  'fid': 238.658996276643},
 {'class_name': 'class_0495',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.49620098038031},
 {'class_name': 'class_0496',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.39871125337312},
 {'class_name': 'class_0497',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.69133248550126},
 {'class_name': 'class_0498',
  'real_images': 50,
  'sample_images': 50,
  'fid': 172.66128542759014},
 {'class_name': 'class_0499',
  'real_images': 50,
  'sample_images': 50,
  'fid': 278.0762906629152},
 {'class_name': 'class_0500',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.68509890477074},
 {'class_name': 'class_0501',
  'real_images': 50,
  'sample_images': 50,
  'fid': 199.83012691197192},
 {'class_name': 'class_0502',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.8485688898795},
 {'class_name': 'class_0503',
  'real_images': 50,
  'sample_images': 50,
  'fid': 148.01283845747406},
 {'class_name': 'class_0504',
  'real_images': 50,
  'sample_images': 50,
  'fid': 135.96241804209154},
 {'class_name': 'class_0505',
  'real_images': 50,
  'sample_images': 50,
  'fid': 123.13431318753761},
 {'class_name': 'class_0506',
  'real_images': 50,
  'sample_images': 50,
  'fid': 190.16495939889015},
 {'class_name': 'class_0507',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.13544874144364},
 {'class_name': 'class_0508',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.80761237251039},
 {'class_name': 'class_0509',
  'real_images': 50,
  'sample_images': 50,
  'fid': 145.77122927068223},
 {'class_name': 'class_0510',
  'real_images': 50,
  'sample_images': 50,
  'fid': 54.48494562941925},
 {'class_name': 'class_0511',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.8899791887122},
 {'class_name': 'class_0512',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.77403930612351},
 {'class_name': 'class_0513',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.83926663717477},
 {'class_name': 'class_0514',
  'real_images': 50,
  'sample_images': 50,
  'fid': 155.48408737574252},
 {'class_name': 'class_0515',
  'real_images': 50,
  'sample_images': 50,
  'fid': 190.90502194021525},
 {'class_name': 'class_0516',
  'real_images': 50,
  'sample_images': 50,
  'fid': 145.1676101729113},
 {'class_name': 'class_0517',
  'real_images': 50,
  'sample_images': 50,
  'fid': 94.95195378350127},
 {'class_name': 'class_0518',
  'real_images': 50,
  'sample_images': 50,
  'fid': 107.14595744222217},
 {'class_name': 'class_0519',
  'real_images': 50,
  'sample_images': 50,
  'fid': 196.76530127736004},
 {'class_name': 'class_0520',
  'real_images': 50,
  'sample_images': 50,
  'fid': 106.33898374682893},
 {'class_name': 'class_0521',
  'real_images': 50,
  'sample_images': 50,
  'fid': 126.43260569838526},
 {'class_name': 'class_0522',
  'real_images': 50,
  'sample_images': 50,
  'fid': 121.11777121615198},
 {'class_name': 'class_0523',
  'real_images': 50,
  'sample_images': 50,
  'fid': 192.52650588195866},
 {'class_name': 'class_0524',
  'real_images': 50,
  'sample_images': 50,
  'fid': 177.4207386763361},
 {'class_name': 'class_0525',
  'real_images': 50,
  'sample_images': 50,
  'fid': 136.12855049806672},
 {'class_name': 'class_0526',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.3153923643972},
 {'class_name': 'class_0527',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.02377283051325},
 {'class_name': 'class_0528',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.7095872104627},
 {'class_name': 'class_0529',
  'real_images': 50,
  'sample_images': 50,
  'fid': 199.86131118678844},
 {'class_name': 'class_0530',
  'real_images': 50,
  'sample_images': 50,
  'fid': 119.4794197621199},
 {'class_name': 'class_0531',
  'real_images': 50,
  'sample_images': 50,
  'fid': 136.10180877758722},
 {'class_name': 'class_0532',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.02119925369495},
 {'class_name': 'class_0533',
  'real_images': 50,
  'sample_images': 50,
  'fid': 60.76868159970897},
 {'class_name': 'class_0534',
  'real_images': 50,
  'sample_images': 50,
  'fid': 178.85483685259993},
 {'class_name': 'class_0535',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.27296469103004},
 {'class_name': 'class_0536',
  'real_images': 50,
  'sample_images': 50,
  'fid': 108.34422530287463},
 {'class_name': 'class_0537',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.93956948552758},
 {'class_name': 'class_0538',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.62125676170866},
 {'class_name': 'class_0539',
  'real_images': 50,
  'sample_images': 50,
  'fid': 178.0648324528835},
 {'class_name': 'class_0540',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.00795315487106},
 {'class_name': 'class_0541',
  'real_images': 50,
  'sample_images': 50,
  'fid': 184.0543959592034},
 {'class_name': 'class_0542',
  'real_images': 50,
  'sample_images': 50,
  'fid': 174.90946694728268},
 {'class_name': 'class_0543',
  'real_images': 50,
  'sample_images': 50,
  'fid': 184.9958559083535},
 {'class_name': 'class_0544',
  'real_images': 50,
  'sample_images': 50,
  'fid': 130.19015281248068},
 {'class_name': 'class_0545',
  'real_images': 50,
  'sample_images': 50,
  'fid': 133.27795329932616},
 {'class_name': 'class_0546',
  'real_images': 50,
  'sample_images': 50,
  'fid': 108.85576323713579},
 {'class_name': 'class_0547',
  'real_images': 50,
  'sample_images': 50,
  'fid': 55.39963963680182},
 {'class_name': 'class_0548',
